
> taskbox@0.1.0 build-storybook /Users/servandocernacerna/javascript/taskbox
> build-storybook -s public "--output-dir" "/var/folders/07/ntqzf8dn49d3hymb7sf488qc0000gn/T/chromatic--56732-mQnHYr3yQfcx"

info @storybook/react v6.1.12
info 
info => Cleaning outputDir /var/folders/07/ntqzf8dn49d3hymb7sf488qc0000gn/T/chromatic--56732-mQnHYr3yQfcx
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/servandocernacerna/javascript/taskbox/.storybook/storybook-init-framework-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/.storybook/preview.js-generated-config-entry.js /Users/servandocernacerna/javascript/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 769/782 modules 13 active /Users/servandocernacerna/javascript/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 772/783 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active /Users/servandocernacerna/javascript/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active /Users/servandocernacerna/javascript/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active /Users/servandocernacerna/javascript/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /Users/servandocernacerna/javascript/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 772/789 modules 17 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active /Users/servandocernacerna/javascript/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 772/791 modules 19 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active /Users/servandocernacerna/javascript/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 772/797 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 773/798 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active /Users/servandocernacerna/javascript/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active /Users/servandocernacerna/javascript/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 775/802 modules 27 active /Users/servandocernacerna/javascript/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 776/802 modules 26 active /Users/servandocernacerna/javascript/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 67% building 777/805 modules 28 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 777/806 modules 29 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 777/807 modules 30 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 67% building 778/807 modules 29 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 67% building 779/807 modules 28 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 68% building 783/808 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 783/809 modules 26 active /Users/servandocernacerna/javascript/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 783/810 modules 27 active /Users/servandocernacerna/javascript/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 784/810 modules 26 active /Users/servandocernacerna/javascript/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 784/811 modules 27 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 784/812 modules 28 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 785/812 modules 27 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 786/812 modules 26 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 786/813 modules 27 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 786/814 modules 28 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 787/814 modules 27 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 787/815 modules 28 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 788/815 modules 27 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 789/815 modules 26 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 790/815 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 791/815 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 792/815 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 794/818 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 795/818 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 796/818 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 796/819 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 796/820 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 797/820 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 799/820 modules 21 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 799/822 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 799/823 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 799/824 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 803/824 modules 21 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 804/824 modules 20 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 804/825 modules 21 active /Users/servandocernacerna/javascript/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 804/826 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 804/827 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 68% building 804/828 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 806/829 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 806/830 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 68% building 806/831 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 68% building 806/832 modules 26 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 68% building 807/832 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 68% building 808/832 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 68% building 810/835 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 813/835 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 813/836 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 813/837 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 813/838 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 813/839 modules 26 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 813/840 modules 27 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
